Year,County Name,Type of Control,Total Revenue,Total Cost,Total Profit,Operating Margin
2011,Santa Cruz,Non-Profit,1320263353.0,1272726617.0,47536736.0,5.88
2011,Los Angeles,Non-Profit,924292777.0,935910074.0,-11617297.0,-7.87
2011,Los Angeles,Non-Profit,972686265.0,902357279.0,70328986.0,15.89
2011,Los Angeles,Investor,262657131.0,257563620.0,5093511.0,6.39
2011,Los Angeles,Investor,88138735.0,88182576.0,-43841.0,-1.62
2011,Plumas,District,40338623.0,40429125.0,-90502.0,-4.78
2011,Alameda,Non-Profit,1272818186.0,1263103587.0,9714599.0,2.28
2011,Riverside,Non-Profit,2291431489.0,2319888973.0,-28457484.0,-16.6
2011,Santa Clara,Non-Profit,2348226273.0,2282991179.0,65235094.0,7.2
2011,Imperial,City/County,521592434.0,516463000.0,5129434.0,6.01
2011,El Dorado,City/County,2320639.0,2320639.0,0.0,0.0
2011,Stanislaus,Non-Profit,878578204.0,869801538.0,8776666.0,2.34
2011,Los Angeles,Non-Profit,175713917.0,176450936.0,-737019.0,-1.77
2011,Butte,Non-Profit,1376854132.0,1353868570.0,22985562.0,4.43
2011,Siskiyou,Non-Profit,104735103.0,99814122.0,4920981.0,8.47
2011,Orange,State,139013714.0,139013714.0,0.0,-0.52
2011,San Diego,District,212613897.0,210006274.0,2607623.0,5.82
2011,Butte,Non-Profit,871787415.0,864938614.0,6848801.0,4.0
2011,Los Angeles,Non-Profit,256702117.0,256321768.0,380349.0,0.82
2011,Orange,Investor,1690083903.0,1668685652.0,21398251.0,7.17
2011,Mendocino,Non-Profit,124099410.0,118253448.0,5845962.0,11.34
2011,Alameda,Investor,71624172.0,59690487.0,11933685.0,35.51
2011,San Luis Obispo,Non-Profit,495220523.0,495538140.0,-317617.0,-0.33
2011,Fresno,City/County,3427561.0,7293956.0,-3866395.0,0.0
2011,Fresno,Non-Profit,232835055.0,228857319.0,3977736.0,5.09
2011,Fresno,Investor,194432049.0,192203303.0,2228746.0,4.69
2011,Orange,Investor,428510893.0,426899323.0,1611570.0,2.59
2011,Los Angeles,Investor,1358686066.0,1336560661.0,22125405.0,9.63
2011,Los Angeles,Non-Profit,34686002.0,33981088.0,704914.0,-1.28
2011,Monterey,Non-Profit,177676300.0,176214512.0,1461788.0,1.19
2011,Los Angeles,Non-Profit,1892173970.0,1885531213.0,6642757.0,1.08
2011,Los Angeles,Non-Profit,998113505.0,1010798787.0,-12685282.0,-5.96
2011,Glenn,Non-Profit,29106574.0,28368703.0,737871.0,2.72
2011,Santa Barbara,Non-Profit,173276479.0,164045055.0,9231424.0,14.24
2011,Kern,Investor,64762617.0,66805345.0,-2042728.0,-7.88
2011,Los Angeles,Non-Profit,1341387679.0,1321924552.0,19463127.0,1.58
2011,Santa Clara,Investor,2345633505.0,2251980960.0,93652545.0,18.63
2011,Los Angeles,Investor,300674808.0,304036425.0,-3361617.0,-8.87
2011,San Benito,District,223883537.0,221976321.0,1907216.0,-2.91
2011,Sonoma,District,89919267.0,89808233.0,111034.0,-9.41
2011,Orange,Investor,40231836.0,39909187.0,322649.0,3.58
2011,Kern,Investor,39560305.0,29817671.0,9742634.0,32.69
2011,Orange,Investor,35014533.0,33898406.0,1116127.0,5.29
2011,Riverside,Investor,553275217.0,548568525.0,4706692.0,3.52
2011,Los Angeles,Non-Profit,1115285946.0,1110563540.0,4722406.0,-1.33
2011,Sacramento,Investor,51060269.0,36877158.0,14183111.0,40.33
2011,San Bernardino,District,194239251.0,193402734.0,836517.0,-1.01
2011,Orange,Non-Profit,2079816928.0,2083637170.0,-3820242.0,-2.87
2011,Orange,Investor,178779082.0,172564471.0,6214611.0,2.73
2011,Los Angeles,Investor,172125951.0,153633297.0,18492654.0,26.73
2011,Los Angeles,Investor,1073782745.0,1064001480.0,9781265.0,4.73
2011,Orange,Investor,211259287.0,210434054.0,825233.0,1.71
2011,Los Angeles,Non-Profit,2057904806.0,2040596492.0,17308314.0,2.05
2011,Humboldt,District,7546639.0,7429030.0,117609.0,-28.92
2011,San Francisco,Non-Profit,97860466.0,88029910.0,9830556.0,-11.21
2011,Mariposa,District,27805382.0,27657855.0,147527.0,-10.32
2011,Riverside,Investor,690981913.0,686417322.0,4564591.0,0.06
2011,Contra Costa,Non-Profit,77456433.0,80567722.0,-3111289.0,-10.89
2011,Contra Costa,Non-Profit,1848356091.0,1856815475.0,-8459384.0,-1.54
2011,Contra Costa,Non-Profit,2844772618.0,2776037950.0,68734668.0,8.14
2011,Los Angeles,Non-Profit,48019883.0,25751712.0,22268171.0,46.29
2011,Orange,Non-Profit,0.0,0.0,0.0,0.0
2011,Contra Costa,Non-Profit,0.0,0.0,0.0,0.0
2011,Los Angeles,Non-Profit,0.0,0.0,0.0,0.0
2011,Los Angeles,Non-Profit,0.0,0.0,0.0,0.0
2011,San Bernardino,Non-Profit,0.0,0.0,0.0,0.0
2011,Fresno,Non-Profit,0.0,0.0,0.0,0.0
2011,San Francisco,Non-Profit,0.0,0.0,0.0,0.0
2011,Los Angeles,Non-Profit,0.0,0.0,0.0,0.0
2011,Alameda,Non-Profit,0.0,0.0,0.0,0.0
2011,San Joaquin,Non-Profit,0.0,0.0,0.0,0.0
2011,Riverside,Non-Profit,0.0,0.0,0.0,0.0
2011,Alameda,Non-Profit,0.0,0.0,0.0,0.0
2011,Los Angeles,Non-Profit,0.0,0.0,0.0,0.0
2011,San Mateo,Non-Profit,0.0,0.0,0.0,0.0
2011,Riverside,Non-Profit,0.0,0.0,0.0,0.0
2011,Sacramento,Non-Profit,0.0,0.0,0.0,0.0
2011,San Diego,Non-Profit,0.0,0.0,0.0,0.0
2011,Santa Clara,Non-Profit,0.0,0.0,0.0,0.0
2011,Marin,Non-Profit,0.0,0.0,0.0,0.0
2011,Santa Clara,Non-Profit,0.0,0.0,0.0,0.0
2011,Sonoma,Non-Profit,0.0,0.0,0.0,0.0
2011,Sacramento,Non-Profit,0.0,0.0,0.0,0.0
2011,San Mateo,Non-Profit,0.0,0.0,0.0,0.0
2011,Los Angeles,Non-Profit,0.0,0.0,0.0,0.0
2011,Solano,Non-Profit,0.0,0.0,0.0,0.0
2011,Contra Costa,Non-Profit,0.0,0.0,0.0,0.0
2011,Los Angeles,Non-Profit,0.0,0.0,0.0,0.0
2011,Los Angeles,Non-Profit,0.0,0.0,0.0,0.0
2011,Solano,Non-Profit,0.0,0.0,0.0,0.0
2011,Santa Clara,Non-Profit,0.0,0.0,0.0,0.0
2011,Tulare,District,1563592951.0,1553031730.0,10561221.0,0.78
2011,Los Angeles,Non-Profit,26523240.0,26512416.0,10824.0,0.04
2011,Marin,Investor,60751559.0,52650200.0,8101359.0,19.66
2011,Kern,City/County,687192819.0,680229659.0,6963160.0,-14.46
2011,Kern,District,71524416.0,71186547.0,337869.0,-1.0
2011,Orange,Investor,115068800.0,113495559.0,1573241.0,4.59
2011,Los Angeles,Investor,335559518.0,318264792.0,17294726.0,17.13
2011,Los Angeles,Investor,172066501.0,159307509.0,12758992.0,24.19
2011,San Bernardino,Investor,186527114.0,177188456.0,9338658.0,16.31
2011,Sacramento,Investor,67669725.0,63279521.0,4390204.0,15.1
2011,San Diego,Investor,82216491.0,79006766.0,3209725.0,9.75
2011,Alameda,Investor,106008530.0,100934922.0,5073608.0,12.65
2011,Orange,Investor,256997400.0,248493045.0,8504355.0,12.54
2011,Los Angeles,Investor,2559260.0,2628992.0,-69732.0,-2.72
2011,Orange,Investor,196545109.0,193984367.0,2560742.0,5.03
2011,Los Angeles,City/County,1797750755.0,1779075552.0,18675203.0,-32.55
2011,Los Angeles,City/County,966584915.0,912197604.0,54387311.0,-16.74
2011,Los Angeles,City/County,517629645.0,508799699.0,8829946.0,-24.07
2011,Los Angeles,City/County,2836619214.0,2793131932.0,43487282.0,-34.89
2011,San Francisco,City/County,333516110.0,322616815.0,10899295.0,-57.12
2011,Los Angeles,Investor,889381972.0,884983906.0,4398066.0,3.03
2011,San Francisco,Non-Profit,28135274.0,30577121.0,-2441847.0,-17.05
2011,Los Angeles,State,120204826.0,120204826.0,0.0,-1.35
2011,San Joaquin,Non-Profit,1051002863.0,1058865063.0,-7862200.0,-2.41
2011,San Bernardino,Non-Profit,61222065.0,60411223.0,810842.0,2.04
2011,Riverside,Investor,156762606.0,217418300.0,-60655694.0,-120.7
2011,San Bernardino,Non-Profit,4449441549.0,4370485839.0,78955710.0,8.42
2011,Santa Barbara,District,102539436.0,101781298.0,758138.0,-10.59
2011,Los Angeles,Non-Profit,1896974440.0,1825652258.0,71322182.0,11.24
2011,Orange,Investor,1086067128.0,1062053867.0,24013261.0,13.08
2011,Los Angeles,Investor,366483626.0,337568257.0,28915369.0,25.54
2011,Los Angeles,Investor,204467843.0,209186147.0,-4718304.0,-7.4
2011,Ventura,Investor,1415381315.0,1377908524.0,37472791.0,18.4
2011,Santa Clara,Non-Profit,2801725872.0,2631652026.0,170073846.0,10.82
2011,Humboldt,Investor,132983045.0,133455802.0,-472757.0,-0.06
2011,Madera,Non-Profit,221524225.0,213334458.0,8189767.0,8.33
2011,Mono,District,92986945.0,86985376.0,6001569.0,2.83
2011,Santa Barbara,Non-Profit,908721458.0,902321583.0,6399875.0,3.21
2011,Merced,City/County,3544615.0,3544615.0,0.0,0.0
2011,Marin,District,1236547214.0,1246028758.0,-9481544.0,-0.36
2011,Los Angeles,Investor,426472488.0,425071286.0,1401202.0,2.64
2011,Calaveras,Non-Profit,123425341.0,118805477.0,4619864.0,3.23
2011,El Dorado,Non-Profit,806302541.0,810779967.0,-4477426.0,4.06
2011,Shasta,District,27961536.0,29175858.0,1103411.0,1.27
2011,Merced,Non-Profit,184182597.0,178349322.0,5833275.0,11.09
2011,Stanislaus,Non-Profit,2415528657.0,2355542837.0,59985820.0,10.59
2011,Los Angeles,Investor,485398925.0,472946080.0,12452845.0,10.1
2011,Mendocino,District,103148563.0,104810363.0,-1661800.0,-5.02
2011,Riverside,Investor,202662847.0,209577951.0,-6915104.0,-16.58
2011,San Mateo,Non-Profit,38021180.0,32867019.0,5154161.0,28.64
2011,Sacramento,Non-Profit,2286172636.0,2238911189.0,47261447.0,6.35
2011,Kern,Non-Profit,979208611.0,944880108.0,34328503.0,6.41
2011,Sacramento,Non-Profit,525269350.0,502732537.0,22536813.0,12.65
2011,Siskiyou,Non-Profit,86385230.0,83660391.0,2724839.0,5.44
2011,Shasta,Non-Profit,1283454829.0,1200939050.0,82515779.0,13.9
2011,Merced,Non-Profit,904195566.0,905524740.0,-1329174.0,0.85
2011,Sacramento,Non-Profit,2106107481.0,2077059543.0,29047938.0,2.85
2011,Alameda,Non-Profit,6165094.0,9458581.0,-3293487.0,-139.26
2011,Sacramento,Non-Profit,883120877.0,889443978.0,-6323101.0,-2.84
2011,Los Angeles,Non-Profit,1052236952.0,1056425242.0,-4188290.0,-3.09
2011,Los Angeles,State,173931839.0,173931839.0,0.0,-0.02
2011,Los Angeles,Investor,36223160.0,34589605.0,1633555.0,21.6
2011,Los Angeles,Non-Profit,181502964.0,179255730.0,2247234.0,2.7
2011,Orange,Non-Profit,1738024133.0,1694859920.0,43164213.0,6.65
2011,Modoc,City/County,28366528.0,29317282.0,-950754.0,-6.55
2011,Los Angeles,Investor,108220237.0,98869209.0,9351028.0,24.71
2011,San Bernardino,Non-Profit,186071486.0,178668634.0,7402852.0,15.58
2011,Los Angeles,Investor,432160571.0,425164125.0,6996446.0,8.44
2011,Los Angeles,Non-Profit,112681610.0,134871564.0,-22189954.0,-25.0
2011,San Bernardino,District,34223453.0,33706350.0,517103.0,-16.62
2011,Napa,State,266094838.0,266094838.0,0.0,-0.01
2011,Monterey,City/County,716184687.0,687828385.0,28356302.0,13.57
2011,Orange,Investor,19659786.0,19571090.0,88696.0,0.89
2011,Orange,Investor,164660705.0,169550600.0,-4889895.0,-18.81
2011,Solano,Non-Profit,1816798193.0,1817519959.0,-721766.0,-1.76
2011,Sutter,Investor,3985698.0,3991207.0,-5509.0,0.33
2011,Shasta,Investor,80773338.0,72607493.0,8165845.0,20.98
2011,Inyo,District,92379354.0,87552268.0,4827086.0,8.92
2011,Los Angeles,Non-Profit,1726380204.0,1698557125.0,27823079.0,6.88
2011,Marin,Non-Profit,225328417.0,228721224.0,-3392807.0,0.48
2011,Stanislaus,District,183751302.0,180535350.0,3215952.0,1.8
2011,Riverside,Investor,3838601.0,3517567.0,321034.0,-3.34
2011,Santa Clara,Non-Profit,1541756189.0,1559960923.0,-18204734.0,-11.34
2011,Ventura,Non-Profit,100601940.0,101988754.0,-1386814.0,-6.73
2011,Los Angeles,Investor,1016968262.0,1016641551.0,326711.0,0.35
2011,Orange,Non-Profit,896864119.0,874740617.0,22123502.0,8.33
2011,Butte,Non-Profit,586994460.0,583301253.0,3693207.0,2.43
2011,Los Angeles,Investor,276310386.0,261075007.0,15235379.0,-7.11
2011,Los Angeles,Investor,491965423.0,491622002.0,343421.0,-1.22
2011,Ventura,Investor,15776615.0,11020525.0,4756090.0,43.41
2011,Los Angeles,Investor,176047474.0,161431532.0,14615942.0,8.31
2011,Sonoma,District,89944627.0,90027662.0,-83035.0,-15.07
2011,Los Angeles,Investor,677822212.0,682907234.0,-5085022.0,-3.6
2011,Riverside,District,81138657.0,80747927.0,390730.0,1.23
2011,San Diego,District,1379499663.0,1359952318.0,19547345.0,2.58
2011,San Diego,Investor,472662351.0,465291751.0,7370600.0,4.0
2011,Riverside,Non-Profit,557981219.0,553668207.0,4313012.0,3.0
2011,Shasta,Investor,25669259.0,25430627.0,238632.0,4.32
2011,San Bernardino,State,309751361.0,309751361.0,0.0,-0.01
2011,San Mateo,Non-Profit,1531196914.0,1486455145.0,44741769.0,5.5
2011,Sonoma,Non-Profit,341113845.0,343885656.0,-2771811.0,-4.6
2011,Imperial,District,391709657.0,386567241.0,5142416.0,2.05
2011,Orange,Investor,391870674.0,381002278.0,10868396.0,14.15
2011,Plumas,District,40140384.0,40255539.0,-115155.0,-2.84
2011,San Diego,District,531468582.0,525495477.0,5973105.0,1.66
2011,Los Angeles,Non-Profit,2420840480.0,2400576074.0,20264406.0,5.49
2011,Tulare,State,151451297.0,151451297.0,0.0,-1.24
2011,Los Angeles,Non-Profit,2402594113.0,2384444112.0,18150001.0,9.28
2011,Los Angeles,Investor,353494063.0,351457867.0,2036196.0,2.48
2011,San Diego,Investor,150591915.0,154872707.0,-4280792.0,-10.16
2011,Los Angeles,Non-Profit,2175258300.0,2141544217.0,33714083.0,8.36
2011,Los Angeles,Non-Profit,843375429.0,830904109.0,12471320.0,7.74
2011,Los Angeles,Non-Profit,1795579925.0,1788352579.0,7227346.0,1.11
2011,Los Angeles,Non-Profit,2375350793.0,2364254971.0,11095822.0,3.51
2011,Los Angeles,Non-Profit,1393422664.0,1403502733.0,-10080069.0,-4.58
2011,Napa,Non-Profit,1093604793.0,1073196307.0,20408486.0,1.44
2011,San Diego,Non-Profit,1708366574.0,1584612189.0,123754385.0,19.15
2011,San Bernardino,Investor,183138095.0,179566818.0,3571277.0,7.7
2011,San Bernardino,Non-Profit,893481121.0,889131370.0,4349751.0,0.72
2011,Humboldt,Non-Profit,133066058.0,122875335.0,10190723.0,15.61
2011,Santa Clara,Investor,1947630074.0,1923569146.0,24060928.0,7.51
2011,Los Angeles,Non-Profit,91809974.0,90147639.0,1662335.0,-1.19
2011,Yuba,Non-Profit,934757439.0,895870725.0,38886714.0,7.34
2011,Kern,Non-Profit,154752335.0,152229292.0,2523043.0,3.18
2011,Riverside,Investor,11843066.0,13293573.0,-1450507.0,-25.78
2011,Riverside,Investor,2229276960.0,2147354352.0,81922608.0,12.93
2011,Riverside,City/County,1578581522.0,1564147798.0,14433724.0,-16.06
2011,Los Angeles,Non-Profit,3543088161.0,3320644611.0,222443550.0,15.3
2011,Sacramento,City/County,28602847.0,28602847.0,0.0,0.0
2011,Orange,Non-Profit,1333119175.0,1296840667.0,36278508.0,9.19
2011,Monterey,District,849699247.0,849218222.0,481025.0,-2.54
2011,San Bernardino,Non-Profit,1211798007.0,1185846020.0,25951987.0,4.35
2011,San Diego,City/County,88491364.0,88491364.0,0.0,-67.37
2011,San Diego,Non-Profit,15179003.0,21777085.0,-6598082.0,-107.61
2011,Los Angeles,Investor,265567162.0,261838340.0,3728822.0,6.23
2011,San Francisco,City/County,1829111232.0,1858424017.0,-29312785.0,-2.43
2011,Los Angeles,Investor,865103764.0,867856109.0,-2752345.0,-2.27
2011,Riverside,District,175781237.0,168616705.0,7164532.0,-6.04
2011,Kern,Non-Profit,1272862752.0,1243188680.0,29674072.0,8.72
2011,San Joaquin,City/County,6912717.0,6912717.0,0.0,0.0
2011,San Joaquin,City/County,704119047.0,672430704.0,31688343.0,0.29
2011,Fresno,Investor,56743128.0,50149364.0,6593764.0,19.96
2011,San Luis Obispo,City/County,4236106.0,4236106.0,0.0,-236.64
2011,San Mateo,City/County,429627468.0,418712617.0,10914851.0,-16.85
2011,Contra Costa,Investor,631653069.0,613642361.0,18010708.0,11.79
2011,Santa Barbara,Non-Profit,1254002225.0,1238999166.0,15003059.0,7.12
2011,Santa Barbara,City/County,8221264.0,8221264.0,0.0,-73.84
2011,Santa Clara,City/County,3041252379.0,3054809335.0,-13556956.0,-16.4
2011,Los Angeles,Non-Profit,1087744535.0,1022916105.0,64828430.0,17.59
2011,Sonoma,Non-Profit,1577285334.0,1550825679.0,26459655.0,4.68
2011,Santa Barbara,Non-Profit,30770311.0,29354710.0,1415601.0,3.42
2011,San Diego,Non-Profit,1328099698.0,1237019293.0,91080405.0,23.65
2011,San Diego,Non-Profit,735011987.0,713698960.0,21313027.0,9.36
2011,San Diego,Non-Profit,1727661327.0,1656236397.0,71424930.0,14.07
2011,San Diego,Non-Profit,2368008181.0,2327591865.0,40416316.0,6.32
2011,Humboldt,City/County,4262147.0,4660413.0,-398266.0,-9.31
2011,Plumas,District,25243178.0,24764338.0,478840.0,-1.72
2011,San Mateo,Non-Profit,1105404053.0,1076222326.0,29181727.0,5.4
2011,San Mateo,Non-Profit,1567725466.0,1582136640.0,-14411174.0,-7.07
2011,San Diego,Non-Profit,1336282839.0,1335673144.0,609695.0,0.68
2011,San Diego,Non-Profit,257689655.0,252968357.0,4721298.0,6.27
2011,San Diego,Non-Profit,2431575308.0,2417070554.0,14504754.0,3.02
2011,San Diego,Non-Profit,3212632842.0,3070795976.0,141836866.0,16.79
2011,San Diego,Non-Profit,188211755.0,190057370.0,-1845615.0,-2.59
2011,San Diego,Non-Profit,7597306.0,7073627.0,523679.0,17.41
2011,Shasta,Investor,770942932.0,748874305.0,22068627.0,14.07
2011,Los Angeles,Investor,253518607.0,245799702.0,7718905.0,11.31
2011,Los Angeles,Non-Profit,183755.0,28311867.0,-28128112.0,-15307.4
2011,Sacramento,Non-Profit,57827543.0,60243483.0,-2415940.0,-4.18
2011,Fresno,District,73462346.0,72615709.0,846637.0,0.44
2011,Nevada,Non-Profit,423103912.0,398666790.0,24437122.0,0.84
2011,Tulare,District,557164247.0,540571596.0,16592651.0,11.89
2011,Sacramento,Investor,47451309.0,40094088.0,7357221.0,23.67
2011,San Luis Obispo,Investor,662256943.0,647275874.0,14981069.0,11.4
2011,Los Angeles,Investor,227103066.0,233981468.0,-6878402.0,-11.12
2011,Ventura,Non-Profit,436112755.0,439314102.0,-3201347.0,-3.35
2011,Sonoma,State,152748861.0,152748861.0,0.0,-0.21
2011,Sonoma,District,167702644.0,166481973.0,1220671.0,-7.14
2011,Tuolumne,Non-Profit,672047347.0,662562033.0,9485314.0,4.63
2011,Inyo,District,11285107.0,11124781.0,160326.0,-9.3
2011,Riverside,Investor,718083462.0,732823650.0,-14740188.0,-6.66
2011,Fresno,Non-Profit,1727285665.0,1702803983.0,24481682.0,-2.28
2011,San Bernardino,Non-Profit,1348812285.0,1353449700.0,-4637415.0,-1.84
2011,Tehama,Non-Profit,284437119.0,265594766.0,18842353.0,15.17
2011,Los Angeles,Non-Profit,1255356427.0,1205418754.0,49937673.0,8.4
2011,San Francisco,Non-Profit,829281508.0,814659947.0,14621561.0,-1.89
2011,Napa,Non-Profit,773380501.0,768962370.0,4418131.0,4.16
2011,Lake,Non-Profit,221898193.0,219007500.0,2890693.0,3.06
2011,Solano,Non-Profit,69317702.0,69301415.0,16287.0,0.24
2011,Los Angeles,Non-Profit,903683421.0,916529859.0,-12846438.0,-4.74
2011,Ventura,Non-Profit,362266214.0,366102231.0,-3836017.0,-6.0
2011,Ventura,Non-Profit,951415632.0,969642149.0,-18226517.0,-7.63
2011,Humboldt,Non-Profit,708102021.0,697659863.0,10442158.0,5.43
2011,Orange,Non-Profit,2172699782.0,2117104590.0,55595192.0,3.53
2011,San Joaquin,Non-Profit,28515115.0,28694978.0,-179863.0,-9.69
2011,San Joaquin,Non-Profit,1800421743.0,1776014391.0,24407352.0,1.24
2011,Orange,Non-Profit,1749290312.0,1664666171.0,84624141.0,6.88
2011,Santa Clara,Non-Profit,435744163.0,437668421.0,-1924258.0,-0.32
2011,Los Angeles,Non-Profit,818573565.0,809641908.0,8931657.0,4.4
2011,San Bernardino,Non-Profit,1114068886.0,1067551522.0,46517364.0,13.33
2011,San Francisco,Non-Profit,869977603.0,875576740.0,-5599137.0,-7.63
2011,Alameda,Non-Profit,804351430.0,833857853.0,-29506423.0,-25.3
2011,Los Angeles,Non-Profit,966043293.0,986142758.0,-20099465.0,-12.46
2011,Santa Clara,Non-Profit,7908485787.0,7616851495.0,291634292.0,7.8
